Name,Beta,Jensen Alpha,Sharpe Ratio,Treynor Ratio,Tracking Error,AUM
BAHANA C OPTIMA PROTECTED FUND 78,0.000000,0.000000,-1.604465,0.000000,0.008156,153191382029.179993
BATAVIA DANA SAHAM,1.167976,-0.077230,0.670013,0.085262,-0.051801,6586156317195.889648
RD PRATAMA DANA SAHAM UNGGULAN,1.059453,-0.094642,0.450005,0.062054,-0.085642,28094066008.310001
BAHANA DANA LIKUID,0.000000,0.000000,-41.026085,0.000000,0.026949,5242687240165.019531
ARCHITAS SAHAM DINAMIS,1.088358,-0.032639,0.812747,0.121396,-0.019263,60647837532.720001
BAHANA PROTECTED FUND G 65,0.000000,0.000000,-2.037612,0.000000,0.000176,199876395495.559998
BNP PARIBAS EKUITAS,1.079062,-0.055017,0.790497,0.100399,-0.043048,1164066157848.020020
DANAREKSA ANGGREK FLEKSIBEL,0.669814,-0.046114,0.585434,0.082540,-0.096099,28215136931.259998
REKSA DANA BNI-AM DANA PENDAPATAN TETAP SYARIAH DOMPET DHUAFA,0.187382,-0.018637,-2.554077,-0.127378,0.004051,74954816146.429993
Mandiri Pasar Uang Syariah,0.000000,0.000000,-33.779060,0.000000,0.025340,390737048405.679993
SIMAS DANAMAS MANTAP PLUS,0.004462,-0.012613,-2.491292,-2.854414,0.015182,774309841291.079956
ASHMORE DANA USD NUSANTARA,0.914565,-0.154827,-3.039164,-0.197210,-0.152442,62172407.694070
BAHANA SUKUK SYARIAH,0.371110,0.002230,-0.645819,-0.021911,0.019788,209374689559.209991
MEGA DANA OBLIGASI DUA,0.509785,0.001843,-0.517967,-0.024304,0.015529,1778190556.430000
FWD ASSET BOND FUND,0.726598,-0.028521,-2.589810,-0.067172,-0.020888,127678744971.020004
Asanusa Amanah Syariah Fund,0.080677,-0.746334,-1.392152,-9.254734,-0.742810,3040330259.970000
Reksa Dana BAHANA PENDAPATAN TETAP UTAMA 2,0.961390,0.328927,1.286601,0.314218,0.330005,1308942986.000000
ABF INDONESIA BOND INDEX FUND,0.704579,-0.009502,-1.648268,-0.041405,-0.001254,4992884618074.000000
BATAVIA DANA SAHAM SYARIAH,0.906277,0.082379,0.505543,0.087065,0.082738,131090867554.350006
TF SUPER MAXXI,0.885844,0.242261,0.988137,0.424865,0.224979,484065759316.380005
BAHANA PROTECTED FUND H 82,0.000000,0.000000,-2.942518,0.000000,-0.073161,53647059770.739998
MEGA DANA PENDAPATAN TETAP,0.492206,0.029826,0.450034,0.032677,0.044003,136643288552.990005
Sucorinvest Proteksi 28,0.000000,0.000000,-0.234246,0.000000,0.040622,293421941810.669983
MEGA ASSET MULTICASH,0.000000,0.000000,-1.227562,0.000000,-0.288283,259391023091.589996
BNI-AM Proteksi Adenium,0.000000,0.000000,-0.419114,0.000000,0.048432,208231346127.079987
NIKKO GEBYAR INDONESIA DUA,0.496190,-0.041595,-3.984384,-0.111748,-0.027529,100690560931.639999
PRINCIPAL TOTAL RETURN EQUITY FUND KELAS O,1.064936,-0.071402,0.659452,0.084336,-0.061572,86419352256.750000
DANAREKSA SYARIAH SAHAM,0.836248,0.001584,-0.010430,-0.001940,0.002211,20818083137.849998
KIWOOM INDONESIA OPTIMUM FUND,0.497912,-0.029060,0.658140,0.093021,-0.105068,79940896279.240005
MEGA DANA OBLIGASI SYARIAH,-0.992930,-0.754016,-2.030787,0.729817,-0.695090,682659164.070000
DANA PRATAMA EKUITAS,0.954486,-0.112880,0.235231,0.033122,-0.119770,12304172204.330000
BAHANA LIQUID USD,0.000000,0.000000,-457.498016,0.000000,0.003242,52806354.168480
BNI-AM DANA PASAR UANG KEMILAU,0.000000,0.000000,-15.098374,0.000000,0.033496,191247380449.290009
INSIGHT MONEY,0.000000,0.000000,-5.833199,0.000000,0.058062,269128062497.350006
Maybank Dana Proteksi 4,0.000000,0.000000,-26.899460,0.000000,0.000023,551082032.000000
Batavia Proteksi Cemerlang 87,0.000000,0.000000,-2.389390,0.000000,-0.032216,153220540775.230011
Ashmore Dana Obligasi Strategis Nusantara,0.986538,-0.009985,-1.400055,-0.038040,-0.009609,253365455559.829987
Mandiri Seri 201,0.000000,0.000000,-2.274545,0.000000,-0.025162,71996920579.050003
PRINCIPAL TOTAL RETURN BOND FUND,0.097848,-0.085350,-3.878410,-0.900189,-0.060162,88267647395.279999
DANAREKSA MELATI PENDAPATAN UTAMA II,0.586820,-0.074890,-3.158248,-0.155540,-0.063355,706312826860.750000
BATAVIA DANA DINAMIS,0.775755,-0.043459,0.756342,0.095364,-0.077406,456983198691.539978
DANAREKSA SERUNI PASAR UANG II,0.000000,0.000000,-23.213512,0.000000,0.027391,3824453404371.509766
Cipta ETF Index LQ45,1.174575,0.000622,1.170852,0.151914,0.027050,11485816518.270000
CIPTA SYARIAH BALANCE,0.574557,0.077426,0.634265,0.130924,0.079057,5030993772.770000
BATAVIA DANA OBLIGASI CEMERLANG,0.598203,-0.079237,-3.529898,-0.160378,-0.068019,583662859253.469971
BAHANA PRIMAVERA 99 KELAS S,1.155178,-0.019678,1.035875,0.134351,0.003814,1401979288625.439941
Panin 15,0.000000,0.000000,-2.384686,0.000000,-0.006735,16997293111.030001
HPAM Smart Protected XII,0.000000,0.000000,-0.599970,0.000000,0.047972,57891669744.529999
Syailendra Pendapatan Tetap Optima Syariah,0.458211,-0.061184,-3.000885,-0.161448,-0.046058,178420965338.339996
Panin Dana Berimbang Dua,0.658531,-0.114579,-0.128602,-0.022606,-0.166272,661297686215.920044
REKSA DANA TRIMEGAH PUNDI KAS 6,0.000000,0.000000,-40.586277,0.000000,0.028357,200129827399.869995
Prospera Proteksi VI,0.000000,0.000000,-2.025684,0.000000,-0.038497,72796672092.690002
Simas Pasar Uang Indonesia,0.000000,0.000000,-16.851992,0.000000,0.023105,10664793854.750000
Danareksa Melati Obligasi Negara Indonesia,0.658873,-0.055592,-3.448607,-0.112294,-0.046069,378925069814.750000
BNP PARIBAS PESONA,1.050353,-0.079665,0.594550,0.075539,-0.072042,1013842439659.239990
BNP Paribas Omega,0.510129,-0.031855,-2.996862,-0.090364,-0.018178,95294704595.600006
SETIABUDI DANA PASAR UANG,0.000000,0.000000,-20.179916,0.000000,0.039739,441121968747.820007
Insight Terproteksi 34,0.000000,0.000000,-0.851610,0.000000,-0.011909,197848274895.920013
Dana Pasti,0.016727,-0.006119,-2.298716,-0.393733,0.021333,424975732041.559998
FWD ASSET SECTORAL EQUITY FUND,1.056321,-0.122948,0.276449,0.034992,-0.114422,108693214399.610001
BNI-AM Prioritas Mindi,0.133377,-0.016110,-0.529332,-0.124616,-0.012788,38239379725.480003
ARCHITAS SAHAM UTAMA,1.136294,0.020241,1.279460,0.169198,0.040874,394867536364.059998
Premier ETF IDX High Dividend 20,1.138680,0.153215,2.046410,0.285940,0.174209,61011685703.220001
BATAVIA LQ45 PLUS,1.164904,-0.050045,0.835528,0.108424,-0.025081,29567099903.000000
Bahana Icon Syariah,0.835478,-0.015445,-0.133167,-0.022319,-0.014814,14755347429.510000
PANIN DANA PRIMA,1.033894,-0.030568,0.892733,0.121818,-0.025437,329224211478.750000
Mandiri Seri 186,0.000000,0.000000,-2.720321,0.000000,-0.020518,186191075796.470001
Bahana Centrum Protected Fund 193,0.000000,0.000000,-2.118883,0.000000,-0.051201,2292115120.480000
Cipta Pendapatan Tetap Unggulan Syariah,0.344695,-0.681873,-3.201368,-1.789073,-0.892723,0.000000
PNM Falah 2,0.000000,0.000000,-38.923168,0.000000,0.027576,50060093125.800003
Batavia Proteksi Gebyar 11,0.000000,0.000000,-2.101492,0.000000,-0.000746,241214915779.700012
BNI-AM Proteksi Maheswari,0.000000,0.000000,-2.678453,0.000000,-0.019438,39021903307.699997
BATAVIA USD BALANCED ASIA,0.015973,-0.133698,-8.467231,-8.218747,-0.282664,10273074.689560
Ashmore Saham Providentia Nusantara,1.175886,-0.084144,0.628771,0.079827,-0.057517,66285884085.000000
SAM SUKUK SYARIAH SEJAHTERA,0.430277,-0.030141,-2.349656,-0.097969,-0.014235,115014091329.940002
Sequis Pendapatan Tetap,0.541248,-0.002961,-1.109937,-0.033390,0.009847,929134034379.359985
Cipta Saham Unggulan Syariah,0.778761,0.026384,0.165311,0.030046,0.027232,18287402231.209999
Bahana Protected Fund 170,0.000000,0.000000,-2.117231,0.000000,-0.013587,125062593707.600006
Mandiri Seri 224,0.000000,0.000000,-2.038570,0.000000,0.001349,391647704364.630005
Bahana Protected Fund 206,0.000000,0.000000,-1.578139,0.000000,0.025313,203680158702.579987
Maybank Proteksi 19,0.000000,0.000000,-1.731405,0.000000,-0.033958,31226440952.000000
Insight Indeks IDX30,1.109425,-0.021503,0.996385,0.132002,-0.004938,1093985354.200000
Manulife Obligasi Unggulan Kelas I1,-0.045899,-0.094585,-2.710905,2.032794,-0.065384,674399812698.140015
BNI-AM DANA PENDAPATAN TETAP NIRWASITA,0.713460,-0.019346,-2.023621,-0.055035,-0.011346,39532217470.089996
PACIFIC SAHAM SYARIAH,0.077589,-0.062433,-0.321410,-0.811621,-0.056023,89024757827.139999
BNI-AM Dana Saham Bandagara,1.169825,-0.065917,0.736702,0.095037,-0.040208,357856493370.679993
Bahana Progressive Protected Fund 178,0.000000,0.000000,-1.277133,0.000000,-0.391120,47873653879.930000
REKSA DANA SYARIAH MAYBANK MONEY MARKET FUND 2,0.000000,0.000000,-19.121450,0.000000,0.041326,11419308256.400000
ITB Harmoni BNI-AM,0.723834,-0.025029,-2.421826,-0.062497,-0.017318,81597439527.550003
STAR BALANCED,0.135579,-0.060527,-0.441313,-0.295050,-0.191388,59909548247.449997
Sucorinvest Proteksi 33,0.000000,0.000000,-0.149908,0.000000,0.058193,140085035024.950012
Kresna Proteksi Cemerlang Seri 5,0.000000,0.000000,-1.327253,0.000000,0.013750,151128461817.730011
DANAKITA PROTEKSI PENDAPATAN BERKALA,0.000000,0.000000,-0.971145,0.000000,0.014314,29755690479.200001
NIKKO INDONESIA MONEY MARKET FUND,0.000000,0.000000,-10.876254,0.000000,0.023088,10573679477.590000
SCHRODER INDO EQUITY FUND,1.024966,-0.034788,0.910064,0.117444,-0.031009,18569038591.009998
SYAILENDRA CAPITAL PROTECTED 12,0.000000,0.000000,-2.364947,0.000000,-0.014929,231764941185.410004
PRATAMA SYARIAH,0.710559,0.027450,0.182404,0.034799,0.028560,12219576331.879999
KERATON BALANCE,0.025722,0.067231,0.509637,2.765167,-0.080260,21358883332.119999
PREMIER ETF IDX30,1.169945,0.040087,1.393135,0.185649,0.065814,2707227826756.290039
Maybank Dana Proteksi 10,0.000000,0.000000,-1.301613,0.000000,-0.466475,57625885863.000000
Avrist Liquid Fund,0.000000,0.000000,-14.563946,0.000000,0.026913,5451180112.030000
Batavia Proteksi Cemerlang 88,0.000000,0.000000,-2.443219,0.000000,0.018526,25519570465.040001
Bahana Progressive Protected Fund 188,0.000000,0.000000,-1.835254,0.000000,0.005434,117784085349.330002
Mega Dana Terproteksi XXIII,0.000000,0.000000,-1.703521,0.000000,-0.008427,224438251905.950012
SYAILENDRA EQUITY OPPORTUNITY FUND KELAS A,1.067975,-0.035908,0.790859,0.117763,-0.025617,398646275066.969971
PENDAPATAN TETAP UTAMA,0.250957,-0.057943,-2.494910,-0.258808,-0.037030,717187121580.189941
Batavia Proteksi Ultima 26,0.000000,0.000000,0.349639,0.000000,0.115991,102001069202.449997
SYAILENDRA LIBERTY FUND,0.448303,-0.127015,-5.194028,-0.311242,-0.111612,2447927.180180
BAHANA REVOLVING FUND,0.000000,0.000000,1.012314,0.000000,0.173142,509109453395.119995
Syailendra Money Market Fund 6,0.000000,0.000000,-3.533275,0.000000,0.011344,451590781922.059998
Mandiri Seri 158,0.000000,0.000000,-1.113797,0.000000,-0.656656,46874571857.400002
Trimegah Terproteksi Prima 25,0.000000,0.000000,-2.262467,0.000000,0.009945,220893055446.019989
INSIGHT TERPROTEKSI 2,0.000000,0.000000,-0.943827,0.000000,0.023912,101053308235.630005
FWD Asset Philanthropy Equity Fund,1.089133,-0.113746,0.374128,0.046948,-0.100252,40407390357.050003
Mandiri Indeks LQ45,1.175904,0.002573,1.183215,0.153573,0.029203,443376903529.539978
Victoria 10,0.000000,0.000000,0.272875,0.000000,0.215109,160174898105.309998
MAJORIS OBLIGASI UTAMA INDONESIA,0.963420,-0.020005,-1.896382,-0.048684,-0.018984,21469539417.299999
PNM SBN 90,0.570858,-0.043878,-2.858186,-0.104783,-0.031897,345978884104.619995
Trimegah Fixed Income Plan,0.203302,-0.043327,-2.181831,-0.241036,-0.021084,500764377042.419983
Trimegah Dana Tetap Optima 2,0.303622,-0.004725,-1.436318,-0.043483,0.014717,303086368784.059998
Avrist IDX30,1.169570,0.011522,1.220534,0.161236,0.037192,214128455294.589996
Bahana Premium Protected Fund 143,0.000000,0.000000,-2.468876,0.000000,-0.015552,103919022374.699997
BAHANA D OPTIMA PROTECTED FUND 56,0.000000,0.000000,-2.702473,0.000000,0.007537,280253803785.750000
BNP PARIBAS RUPIAH PLUS,0.000000,0.000000,-88.880936,0.000000,0.013953,1047392162446.560059
Nusadana Proteksi 10,0.000000,0.000000,-0.445033,0.000000,0.044340,164346818844.959991
BNP Paribas Pasar Uang Syariah,0.000000,0.000000,-28.210350,0.000000,0.018948,14953187470.340000
DANAMAS DOLAR,-0.004722,-0.036736,-27.999554,7.751242,-0.008685,135142515.126280
MNC DANA TERPROTEKSI VIII,0.000000,0.000000,-0.918225,0.000000,0.026140,1756489.410000
PROSPERA VALUE FUND,0.595032,0.097810,1.922298,0.315762,0.036504,99359671550.610001
Syailendra Equity Garuda Fund,1.106304,0.005188,1.186626,0.156074,0.021281,649174202029.979980
REKSA DANA CIPTA OBLIGASI RUPIAH,0.843605,0.033429,0.297294,0.011708,0.037796,104393995858.619995
Danareksa Proteksi 60,0.000000,0.000000,-3.796491,0.000000,-0.421246,30962323797.570000
RHB Money Market Fund 8,0.000000,0.000000,-35.439228,0.000000,0.029868,107899456825.830002
Star Protected Dollar II,0.000000,0.000000,-1.837243,0.000000,-0.095386,2756697.343610
HPAM SMART PROTECTED IV,0.000000,0.000000,-2.451733,0.000000,-0.010268,109925412717.919998
DANAREKSA MELATI PENDAPATAN UTAMA SYARIAH,0.628298,0.035697,-0.011287,-0.000475,0.056993,300563312584.289978
BAHANA PROVIDENT FUND,0.052422,-0.019330,-3.700336,-0.396659,0.007125,173217220842.600006
Asanusa Balanced Fund,-0.475741,-0.784610,-0.732358,1.792492,-0.996015,838349520.490000
Mandiri Seri 221,0.000000,0.000000,-1.720356,0.000000,0.009528,168585885395.000000
Maybank CPF XV,0.000000,0.000000,-1.518165,0.000000,0.009793,255818183471.000000
Bahana Kas Syariah Fund,0.000000,0.000000,0.850123,0.000000,0.290092,10260494827.049999
Pacific Saham Syariah III,0.020395,-0.031429,-0.150073,-1.544830,-0.027674,37072894355.010002
MNC Dana XVII,0.000000,0.000000,-2.627415,0.000000,-0.013209,151125415206.440002
MAJORIS SAHAM ALOKASI DINAMIK INDONESIA,1.121327,-0.187382,-0.125166,-0.015723,-0.169015,34632877020.430000
NET Dana Proteksi VIII,0.000000,0.000000,0.284328,0.000000,0.076359,216895845777.489990
UOBAM Terproteksi 001,0.000000,0.000000,-2.356949,0.000000,0.000998,68606452425.940002
Bahana Progressive Protected Fund 200,0.000000,0.000000,-2.317024,0.000000,-0.031604,54581333185.910004
KRESNA FLEXIMA,0.727891,-0.105132,0.042648,0.006951,-0.146326,13679164813.760000
SYAILENDRA DANA EKUITAS DINAMIS,1.138022,-0.084458,0.406794,0.054547,-0.066686,222919693157.970001
MEGA ASSET MAXIMA,0.751896,0.013518,0.821247,0.169364,-0.024041,169212435806.170013
Cipta Obligasi Prima,0.473695,-0.096855,-2.523623,-0.232385,-0.082161,105255739473.639999
Bahana Akselerasi Multi Flexi Saham,1.147581,-0.015369,1.053800,0.137992,0.006972,289214085857.849976
Star Balanced II,0.141102,0.079683,0.791768,0.716106,-0.050341,96267993953.039993
SYAILENDRA DANA EKUITAS PLUS,1.005750,-0.027136,0.912763,0.124403,-0.026266,243501287839.769989
Batavia Saham Cemerlang,1.184458,-0.016192,1.057065,0.137714,0.011732,2318528060027.180176
Batavia Proteksi Maxima 9,0.000000,0.000000,-2.399383,0.000000,-0.024747,182828588253.500000
Manulife Dana Kas Utama II,0.000000,0.000000,-3.763597,0.000000,0.004437,1011483822859.270020
BNI-AM Proteksi Jasmine,0.000000,0.000000,-2.304413,0.000000,0.004986,205218115605.239990
TRIM Kapital,0.966040,0.075012,1.572622,0.229034,0.069871,156574228861.869995
Syailendra Providentia Fixed Income Fund,0.092020,0.024095,0.793238,0.233924,0.049445,38156907839.389999
SEMESTA DANA MAXIMA,0.893773,0.029349,0.988314,0.184222,0.013268,10519494168.459999
Sucorinvest Stable Fund,0.006477,0.011097,4.284020,1.685509,0.038836,11005383923027.000000
Aurora Dana Ekuitas,0.138003,-0.163818,-2.416312,-1.035672,-0.294311,5581699049.350000
SYAILENDRA EQUITY PLATINUM FUND,1.022576,0.023082,1.309099,0.173957,0.026500,140300128221.589996
PREMIER PASAR UANG II,0.000000,0.000000,-20.256172,0.000000,0.039760,192002323823.380005
BNP PARIBAS MAXI SAHAM,1.067262,-0.096248,0.481802,0.061203,-0.086065,1315365710327.250000
DANA EKUITAS PRIMA,1.172932,-0.116414,0.407574,0.052134,-0.090235,224706438754.489990
Trimegah Terproteksi 12,0.000000,0.000000,-0.218118,0.000000,0.054806,107030421618.259995
Bahana Progressive Protected Fund 184,0.000000,0.000000,-1.864697,0.000000,-0.001991,215547422650.700012
BNI-AM Proteksi Nusagriya,0.000000,0.000000,-2.406543,0.000000,-0.009139,87764752689.149994
Insight 11,0.000000,0.000000,-2.492685,0.000000,-0.019558,64125338879.120003
MANULIFE DANA TETAP UTAMA,0.631795,-0.053515,-1.096491,-0.112622,-0.043235,3650290069178.000000
Danareksa Syariah Berimbang,0.568663,0.010526,0.083742,0.014676,0.012179,43528645171.480003
REKSA DANA TERPROTEKSI CIPTA PROTEKSI DINAMIS III,0.000000,0.000000,-2.169584,0.000000,-0.002034,99992436018.750000
REKSA DANA TREASURE SAHAM MANTAP,0.830422,0.392064,1.245617,0.623511,0.366392,631285681432.459961
KEHATI LESTARI KELAS G,0.941246,-0.032070,-2.360018,-0.061991,-0.030429,123320693464.380005
Valbury Capital Protected V,0.000000,0.000000,-2.294065,0.000000,-0.018565,26397673443.990002
BNI-AM Prioritas Optima,1.021796,-0.088127,-2.714346,-0.114166,-0.088735,173720017752.890015
SYAILENDRA EQUITY MOMENTUM FUND,1.117417,-0.050887,0.627162,0.087146,-0.035307,124719311057.789993
BNP PARIBAS OBLIGASI PLUS,0.542619,0.002238,-0.892161,-0.023795,0.015007,780969874341.199951
PACIFIC EQUITY GROWTH FUND V,0.390863,0.052644,1.088943,0.286071,-0.039570,155689084212.670013
BAHANA DANA INFRASTRUKTUR,0.744708,-0.232070,-1.032398,-0.160241,-0.270718,14493578901.020000
Ashmore Dana Ekuitas Prima,1.146389,0.011035,1.198390,0.161011,0.033196,312175294490.979980
Bahana Core Protected Fund USD 1,0.000000,0.000000,0.665278,0.000000,0.195247,10874178.837160
Mega Asset Terproteksi 14,0.000000,0.000000,-1.770663,0.000000,0.000021,50561734917.650002
SHINHAN EQUITY GROWTH,0.599783,0.083416,1.482730,0.290462,0.022829,26990919072.389999
Capital Sharia Balanced,0.011554,-0.017512,-0.100088,-1.519588,-0.013723,14852392955.200001
SYARIAH BATAVIA PENDAPATAN TETAP UTAMA SYARIAH,0.421752,-0.022169,-2.130570,-0.080484,-0.006025,111069799499.380005
KISI MSCI Indonesia ETF,1.178294,0.031803,1.333681,0.178375,0.058794,432908482053.849976
CAPITAL MONEY MARKET FUND,0.000000,0.000000,-10.408395,0.000000,0.048440,158832645788.690002
Prospera Balance Return Optimiser,0.754384,0.024837,1.283363,0.184309,-0.012345,108030397581.460007
BNI-AM Proteksi Squamosa,0.000000,0.000000,-0.818003,0.000000,0.029922,49245414905.250000
MNC DANA PENDAPATAN TETAP III,0.526557,0.019027,0.271171,0.008215,0.032245,721387341619.359985
BNP PARIBAS KAPITAL VI,0.000000,0.000000,-3.086946,0.000000,-0.023206,216430149634.850006
HPAM ULTIMA BALANCE,0.040167,-0.052442,-1.953817,-1.154201,-0.197746,64731124727.349998
Batavia Dana Kas Nusantara,0.000000,0.000000,-37.112232,0.000000,0.028301,322885401128.330017
BAHANA DANA EKUITAS ANDALAN,1.160690,-0.072984,0.696403,0.088505,-0.048658,531627614511.369995
FWD ASSET LONG TENOR BOND FUND,0.449856,-0.105837,-6.402911,-0.332785,-0.052189,10893023994.000000
Capital Optimal Protected Fund 7,0.000000,0.000000,-1.873737,0.000000,0.004619,103893641455.679993
Batavia Proteksi Maxima 3,0.000000,0.000000,-2.104483,0.000000,-0.010316,137167725035.000000
Mandiri Seri 195,0.000000,0.000000,-2.003999,0.000000,-0.001245,202852884570.160004
SAM Dana Obligasi Prima,0.581189,-0.010408,-1.519721,-0.045828,0.001284,585273908319.449951
Setiabudi Dana Campuran,0.568352,0.096716,1.981651,0.321553,0.031371,56131905574.250000
UOBAM ESG Pasar Uang Indonesia,0.000000,0.000000,-42.050579,0.000000,0.024563,96106781873.940002
CAPITAL BALANCED FUND,0.395504,0.078121,1.323873,0.348907,-0.013391,711063878105.359985
BNI-AM PROTEKSI XLVIII,0.000000,0.000000,-1.869551,0.000000,0.002845,105186721412.660004
Manulife Dana Kas II Kelas A,0.000000,0.000000,-36.395889,0.000000,0.026268,3289366429000.009766
Kiwoom Indonesia Bond Plus Fund,0.581233,-0.017118,-2.175024,-0.057370,-0.005426,465152033937.039978
CIMB Principal CPF CB XXXVI,0.000000,0.000000,-0.904019,0.000000,0.002837,202944865.190000
ITB-Niaga,0.700146,-0.042976,-3.345454,-0.089301,-0.034605,50394482630.860001
REKSA DANA TERPROTEKSI MANDIRI SERI 202,0.000000,0.000000,-2.271051,0.000000,-0.026094,144321265449.000000
Avrist Ada Obligasi Berlian,0.668021,-0.086800,-2.570073,-0.157856,-0.077532,177390476224.760010
Danareksa Proteksi 51,0.000000,0.000000,-2.640651,0.000000,-0.028557,119000216109.669998
Batavia Dana Kas Maxima,0.000000,0.000000,-41.384087,0.000000,0.027360,8882629856710.000000
SYAILENDRA CAPITAL PROTECTED FUND 11,0.000000,0.000000,-1.861241,0.000000,-0.006809,26017554991.279999
MANDIRI PENDAPATAN TETAP INDONESIA SEHAT,0.955751,-0.007373,-1.302316,-0.035634,-0.006138,10676461487.980000
Sucorinvest Proteksi 38,0.000000,0.000000,-0.276124,0.000000,0.048663,239586399245.290009
SYAILENDRA DANA KAS,0.000000,0.000000,-18.311949,0.000000,0.040811,3729787901249.750000
ASHMORE DANA USD EQUITY NUSANTARA,1.097195,-0.020585,0.884335,0.132623,-0.005871,6305092.934750
MNC DANA TERPROTEKSI IX,0.000000,0.000000,-1.641555,0.000000,-0.023179,233045248090.230011
BNI-AM Proteksi Flamboyan,0.000000,0.000000,-1.720101,0.000000,-0.017472,53976657822.839996
BAHANA E OPTIMA PROTECTED FUND 125,0.000000,0.000000,-1.479048,0.000000,-0.000559,105849030512.089996
RHB Sri Kehati Index Fund,1.160645,0.020754,1.210010,0.169267,0.045074,152891547394.000000
