Name,Beta,Jensen Alpha,Sharpe Ratio,Treynor Ratio,Tracking Error,AUM
Danareksa Proteksi 71,0.000000,0.000000,-3.402632,0.000000,0.002087,770167600387.300049
Bahana Alpha Fixed Income Fund,0.177674,-0.086978,-2.684600,-0.517456,-0.064019,226062483994.600006
BAHANA TRAILBLAZER FUND,1.113816,-0.108409,0.397158,0.054054,-0.091179,11421002233.639999
Bahana Centrum Protected Fund 204,0.000000,0.000000,-1.785259,0.000000,0.012972,139666946167.100006
Batavia Proteksi Maxima 30,0.000000,0.000000,-1.395390,0.000000,0.025360,125203229062.000000
Sucorinvest Proteksi 29,0.000000,0.000000,-0.272089,0.000000,0.045440,219757101001.910004
PACIFIC EQUITY GROWTH FUND IV,0.319720,-0.021046,0.247799,0.085558,-0.124030,12849084122.650000
Avrist Proteksi Sukuk Berkah Syariah 3,0.000000,0.000000,-1.913073,0.000000,-0.011172,20662056552.020000
Trimegah Terproteksi Futura 18,0.000000,0.000000,-1.497407,0.000000,-0.006107,125704655000.320007
BAHANA DISCOVERY FUND,0.111864,-0.083557,-2.468913,-0.774866,-0.058761,694701013634.170044
BNP PARIBAS SPEKTRA,0.623211,-0.035996,0.714891,0.093626,-0.093036,11579162876.990000
Insight Terproteksi 18,0.000000,0.000000,-2.546007,0.000000,-0.016009,282098212769.010010
Danareksa Proteksi Syariah IV,0.000000,0.000000,-2.168962,0.000000,-0.002866,63267586527.680000
Trimegah Terproteksi Lestari 16,0.000000,0.000000,-0.861145,0.000000,0.016014,205505344016.399994
Manulife Saham Syariah Global Dividen Dolar As Kelas A1,0.000000,0.000000,-0.717084,0.000000,-0.029493,1355127.491490
Mandiri Seri 109,0.000000,0.000000,-0.922795,0.000000,0.033908,51415342369.309998
REKSA DANA CIPTA DANA TUNAI,0.000000,0.000000,-19.368771,0.000000,0.040434,200391089324.570007
Reksa Dana Eastspring IDR Fixed Income Fund Kelas A,0.711231,-0.024131,-2.483701,-0.061848,-0.016069,65869184373.790001
SCHRODER DANA PRESTASI,1.056112,-0.057826,0.755523,0.096631,-0.049331,3585070839364.259766
SCHRODER INVESTA OBLIGASI,0.209007,-0.074454,-2.529743,-0.384145,-0.052370,682405945889.000000
BNP Paribas Obligasi Cemerlang,0.501985,-0.090116,-4.231480,-0.207438,-0.076212,33953114305.820000
PRATAMA DANA GEMILANG SAHAM,1.047645,-0.087547,0.487054,0.067819,-0.080335,25783031830.389999
Reliance Obligasi Pemerintah,0.902918,-0.088845,-1.227879,-0.106298,-0.088078,580225818.590000
NARADA SAHAM INDONESIA,1.806763,0.036309,0.261548,0.171481,0.158441,87353155456.550003
Simas Balance Prestasi,0.093932,0.018372,0.859206,0.346975,-0.118793,11361006381.639999
AVRIST PRIME BOND FUND,0.828610,-0.025346,-2.281421,-0.058508,-0.020561,104987433718.029999
Batavia Saham Sejahtera,1.184561,-0.015926,1.058755,0.137940,0.012014,2151044192012.040039
Simas Equity Syariah,0.755639,-0.123583,-0.899324,-0.167381,-0.122646,10921681626.219999
REKSA DANA SYARIAH PASAR UANG PNM FAAZA,0.000000,0.000000,-18.436811,0.000000,0.019590,796737015.690000
NIKKO INDONESIA BOND FUND,0.280023,-0.032405,-4.322847,-0.143642,-0.012304,13970560693.600000
Schroder Income Fund,0.328149,-0.072733,-2.689936,-0.249565,-0.053975,91909007773.000000
GAP Equity Aggressive Fund,1.135129,-0.144291,0.189903,0.024271,-0.123834,12309738420.049999
INSIGHT INSPIRASI,0.221581,-0.017443,0.528071,0.072662,-0.135284,49623442466.010002
BNP Paribas Pesona Syariah,0.758960,0.049032,0.347701,0.060771,0.049956,797990688426.000000
Insight Terproteksi 50,0.000000,0.000000,-1.444077,0.000000,-0.211688,152236830325.440002
Trimegah Terproteksi Futura 23,0.000000,0.000000,-0.574110,0.000000,0.049126,207628613331.829987
Sequis Pendapatan Mantap,0.795274,-0.038746,-2.586981,-0.076639,-0.033030,12190247132.660000
Syailendra Money Market Fund 5,0.000000,0.000000,-30.424541,0.000000,0.032224,527578601949.400024
TRIM KOMBINASI 2,0.768196,-0.000516,0.975425,0.150713,-0.035608,30917061931.070000
Mandiri Pasar Uang Optima 3,0.000000,0.000000,-37.351185,0.000000,0.026190,103958039861.320007
Semesta Dana Kas,0.000000,0.000000,-3.811567,0.000000,0.046459,80336524790.360001
TRIMEGAH TERPROTEKSI 3,0.000000,0.000000,-1.714035,0.000000,0.004123,228840166983.989990
Avrist Ada Sukuk Berkah Syariah,0.093532,-0.095033,-4.064973,-1.043962,-0.069725,89022906361.080002
PANIN DANA BERSAMA PLUS,0.746017,-0.033438,0.771645,0.106562,-0.071888,484109343405.840027
Bahana Altera Protected Fund 133,0.000000,0.000000,-2.567174,0.000000,-0.026884,51705446127.699997
BNP Paribas Obligasi Harmoni,0.847834,-0.059057,-2.294552,-0.091519,-0.055731,215350564612.579987
Principal Sukuk Syariah 3,0.543309,-0.066027,-2.118741,-0.149446,-0.053276,18456645828.349998
SYARIAH TERPROTEKSI BNI-AM PROTEKSI SYARIAH LXX,0.000000,0.000000,-4.203291,0.000000,0.010056,194971140731.209991
Mandiri Pendapatan Tetap Obligasi Negara,0.241613,-0.079746,-5.471516,-0.363015,-0.054750,98724022622.000000
LAUTANDHANA SAHAM LESTARI,1.083495,-0.090082,0.510354,0.068244,-0.077442,29578779960.250000
Syailendra Pendapatan Tetap Premium,0.005195,-0.010949,-1.438549,-2.135414,0.016825,400547458901.359985
Pinnacle IDX30 ETF,1.181855,0.002600,1.163721,0.153585,0.030130,4447249594.730000
DANAREKSA MAWAR FOKUS 10,1.216888,-0.238151,-0.298637,-0.044320,-0.205318,92828614270.009995
MNC DANA SBN,0.764974,-0.037326,-2.762397,-0.076713,-0.030764,16205924073.480000
Batavia Proteksi Maxima 1,0.000000,0.000000,-3.228800,0.000000,-0.037494,269345287249.000000
Eastspring Syariah Fixed Income USD Kelas A,0.183066,-0.126542,-10.720736,-0.719155,-0.103734,458133.621430
Danareksa Balanced Regular Income Fund,0.009248,-0.063796,-6.435542,-6.746658,-0.213781,83156129204.220001
BNI-AM UGM PROGRESSIVE BALANCED,0.322196,-0.031397,0.302988,0.053937,-0.134007,30546632704.380001
Bahana Premium Protected Fund 145,0.000000,0.000000,-1.744623,0.000000,-0.003192,205959361618.070007
RHB Sharia Capital Protected Fund 1,0.000000,0.000000,-1.789625,0.000000,-0.001435,160229635648.320007
Insight Terproteksi 25,0.000000,0.000000,-1.714089,0.000000,0.054872,64655363560.750000
MANULIFE USD FIXED INCOME KELAS A,0.253071,-0.126376,-8.673037,-0.527289,-0.105523,106026683.627890
Avrist Dana Terproteksi Spirit 6,0.000000,0.000000,-2.132616,0.000000,-0.013299,14762868432.490000
Reksa Dana Eastspring Investments Cash Reserve Kelas A,0.000000,0.000000,-36.581440,0.000000,0.017117,193860648440.489990
Panin Sri-Kehati,1.167415,-0.147944,-0.316800,-0.046523,-0.134517,0.000000
Nusadana Lancar,0.000000,0.000000,-16.027216,0.000000,0.023805,22017821284.799999
INSIGHT GOVERNMENT FUND,0.837089,-0.041077,-1.865035,-0.076991,-0.036529,160594445144.570007
PINNACLE STRATEGIC EQUITY FUND,1.011438,0.127707,2.067437,0.277648,0.129438,38712720257.019997
FWD ASSET HIGH CONVICTION EQUITY FUND,1.070227,-0.159680,0.017030,0.002183,-0.149049,209999535741.910004
Insight Prime Fixed Income Fund,0.176973,-0.017318,-1.334073,-0.125774,0.005660,17006599405.290001
CIPTA BOND,0.658840,-0.030734,-2.473895,-0.074568,-0.021209,25374132517.330002
BNP PARIBAS MAXI OBLIGASI,0.651608,-0.076081,-2.775584,-0.144678,-0.066354,406475415044.390015
Narada Saham Indonesia II,0.012722,0.242406,0.815465,19.204750,0.092947,115721391818.059998
Batavia Proteksi Maxima 7,0.000000,0.000000,-3.233288,0.000000,-0.039825,88273432423.000000
DANA PREMIER,0.001519,-0.008122,-2.808151,-5.374341,0.019755,44389729433.750000
Bahana Protected Fund 216,0.000000,0.000000,-0.618483,0.000000,0.044051,214032443675.450012
MANULIFE INSTITUTIONAL EQUITY FUND,1.048683,0.427602,3.667963,0.559136,0.434972,257918253414.519989
Pinnacle Dana Ekuitas Nusantara,0.509238,-0.073892,0.025419,0.006282,-0.148186,11040156385.860001
Mandiri Seri 194,0.000000,0.000000,-1.571519,0.000000,-0.013902,258213197948.179993
BNI-AM Dana Pendapatan Tetap Manggala,0.356154,-0.071638,-2.676020,-0.229063,-0.053663,951069200179.810059
TRIMEGAH BHAKTI BANGSA,1.117077,-0.043971,0.715384,0.112022,-0.026248,699097522002.599976
KISI IDX Value30 ETF,1.247478,-0.004092,0.966122,0.148104,0.033372,17064345940.740000
Panin Proteksi 2022,0.000000,0.000000,-5.832462,0.000000,-0.013305,173436497836.579987
PREMIER ETF SMINFRA18,1.161001,-0.091802,0.488420,0.072313,-0.067429,82846186228.600006
Reksa Dana Manulife Syariah Sektoral Amanah Kelas A,0.792192,0.060353,0.417251,0.072351,0.061149,233444608851.000000
CIPTA PROTEKSI DINAMIS I,0.000000,0.000000,-2.456040,0.000000,-0.024238,226783041153.690002
Batavia Proteksi Maxima 19,0.000000,0.000000,-1.933639,0.000000,0.005134,88838818601.580002
Bahana Centrum Protected Fund 198,0.000000,0.000000,-2.056653,0.000000,0.001359,102710552461.910004
UOBAM Dana Membangun Negeri,0.204614,-0.020404,-3.083472,-0.127639,0.001803,22228538752.799999
RD TERPROTEKSI BNI-AM PROTEKSI SPEKTRA VIII,0.000000,0.000000,-1.399450,0.000000,0.049950,154200532581.700012
HPAM Ultima Protected III,0.000000,0.000000,-1.402138,0.000000,-0.001800,233742501113.809998
Phillip Money Market Fund Syariah Bermanfaat,0.000000,0.000000,-48.736145,0.000000,0.020259,3057782390.950000
SCHRODER DANA KOMBINASI,0.103550,-0.037397,-0.793145,-0.209764,-0.173106,1281889746039.000000
Capital Balanced Growth,0.756765,-0.113108,0.014826,0.001923,-0.149930,11590491993.750000
Bahana Berimbang Asabri Sejahtera,0.292514,-0.075369,-0.695429,-0.106275,-0.182472,10678922155.990000
Batavia Proteksi Maxima 23,0.000000,0.000000,-1.780587,0.000000,0.012244,179312185047.000000
Jarvis Money Market Fund,0.000000,0.000000,-35.965530,0.000000,0.029687,128471235397.720001
Pinnacle Sharia Money Market Fund,0.000000,0.000000,-21.802206,0.000000,0.037651,3085884285.760000
BNI-AM Proteksi Agathis,0.000000,0.000000,-2.693689,0.000000,0.003009,163880060235.559998
ARCHITAS DANA CAMPURAN,0.288881,-0.035636,0.205526,0.028027,-0.143288,3190425612.630000
PANIN DANA ULTIMA,0.991760,-0.032334,0.772039,0.118782,-0.033582,172211308103.809998
Pacific Equity Progresif Fund VI,0.397374,0.057673,1.135481,0.296520,-0.033556,13429095033.469999
TRAM PENDAPATAN TETAP USD,0.499557,-0.097392,-3.403550,-0.222875,-0.083420,867803.294670
Batavia Proteksi Maxima 20,0.000000,0.000000,-2.185457,0.000000,0.014915,159882564770.160004
Syailendra Money Market Fund 2,0.000000,0.000000,-2.371723,0.000000,0.029327,1021751834.000000
Avrist Ada Kas Intan,0.000000,0.000000,-11.100517,0.000000,0.003578,150307001766.220001
Mandiri Pasar Uang Syariah Ekstra,0.000000,0.000000,-40.295433,0.000000,0.021645,65211379387.739998
INSIGHT MONEY SYARIAH,0.000000,0.000000,-10.926422,0.000000,0.049456,265218196963.910004
VMI Dana Saham,0.000300,-0.075630,-46.501335,-252.137466,-0.226969,55857023276.379997
REKSA DANA SYARIAH PROSPERA SYARIAH SAHAM,0.270432,-0.295382,-1.765118,-1.096092,-0.292585,231933611751.790009
Batavia Proteksi Maxima 25,0.000000,0.000000,-1.365275,0.000000,0.006783,156389914884.100006
Mandiri Seri 178,0.000000,0.000000,-1.759187,0.000000,-0.011122,385524543427.070007
Sucorinvest Proteksi 22,0.000000,0.000000,-2.169896,0.000000,0.005116,55409320512.260002
Avrist Dana Sukuk Berkah Syariah 2,0.000000,0.000000,-2.063295,0.000000,-0.010553,26310107259.230000
Bahana Core Plus Protected Fund 147,0.000000,0.000000,0.000000,0.000000,0.000026,150782699.260000
PNM Investa 25,0.000000,0.000000,-1.703102,0.000000,0.008541,0.000000
Pinnacle Granditas Dynamic Balanced Fund,0.405216,0.039338,0.968036,0.248465,-0.050703,14466218686.260000
Mandiri Investa Dana Obligasi Seri II,0.899966,-0.020253,-1.986519,-0.050424,-0.017461,534561317288.760010
INVESTA DANA DOLLAR MANDIRI,0.263401,-0.127254,-8.303859,-0.511039,-0.106689,68081195.557930
Insight ETF FTSE Indonesia Low Volatility Factor Index,1.114549,-0.001743,1.089821,0.149821,0.015598,11262212761.120001
Syailendra Sharia Money Market Fund,0.000000,0.000000,-14.883136,0.000000,0.045158,108131455924.580002
KRESNA INDEKS 45,1.174392,0.003566,1.188230,0.154422,0.029967,209807986092.309998
DANAREKSA GEBYAR DANA LIKUID II,0.000000,0.000000,-1.076951,0.000000,0.048506,509148145764.609985
Syailendra Capital Protected Fund 43,0.000000,0.000000,-1.489661,0.000000,0.004580,156163560826.570007
TRIM Dana Tetap 2,0.322117,-0.009555,-1.723063,-0.057581,0.009371,329000851142.049988
Foster Equity Fund,0.488510,-0.012923,0.498683,0.124931,-0.090355,94243570948.369995
BNI-AM Proteksi Ramanda,0.000000,0.000000,-1.466366,0.000000,-0.180287,50063793.330000
Insight Tunas Bangsa Fund 2,0.234669,-0.027045,0.231287,0.036136,-0.142905,724900283378.660034
Ashmore Saham Dinamis Nusantara,1.122321,-0.065514,0.646213,0.093011,-0.046997,397275569852.219971
SAM Dana Kas,0.000000,0.000000,-11.527101,0.000000,0.031331,55929249624.620003
Insight Terproteksi 48,0.000000,0.000000,-1.193732,0.000000,0.022112,209011105191.820007
MANDIRI SERI 63,0.000000,0.000000,-2.148764,0.000000,-0.012090,75948963256.250000
BNI-AM PROTEKSI XXXVII,0.000000,0.000000,-1.388961,0.000000,0.006556,153355482598.940002
HPAM SYARIAH EKUITAS,0.597144,0.062421,0.387125,0.100699,0.063965,286476974767.960022
GURU,0.257266,-0.038912,0.000912,0.000132,-0.151351,747199424167.000000
PRINCIPAL ISLAMIC EQUITY GROWTH SYARIAH,0.775389,-0.038115,-0.309029,-0.052990,-0.037254,109862634666.250000
HPAM ULTIMA MONEY MARKET,0.000000,0.000000,-8.664142,0.000000,0.046047,654544066785.089966
Mandiri Seri 198,0.000000,0.000000,-2.441667,0.000000,-0.021900,53797759844.529999
VALBURY EQUITY I,0.512490,0.161607,1.739496,0.466721,0.087805,285046494635.900024
Garuda Satu,0.216978,-0.056578,-0.632201,-0.109368,-0.175115,74367255831.979996
BNI-AM DANA LANCAR SYARIAH,0.000000,0.000000,-17.887083,0.000000,0.030293,63293215839.699997
EASTSPRING INVESTMENTS YIELD DISCOVERY KELAS A,0.384615,-0.080120,-4.902596,-0.236231,-0.062939,137199391558.250000
REKSA DANA FWD ASSET AGGRESSIVE BALANCED FUND,0.628415,-0.077772,0.214826,0.027626,-0.134024,20866160640.549999
PRINCIPAL CASH FUND,0.000000,0.000000,-19.565027,0.000000,0.031932,1173982366894.600098
BATAVIA PROTEKSI CEMERLANG 18,0.000000,0.000000,-2.009258,0.000000,0.001457,132519564331.229996
Cipta Proteksi IX,0.000000,0.000000,-1.971710,0.000000,-0.022635,51136879255.860001
Cipta Kasih Berimbang,0.152039,-0.095368,-1.605997,-0.475872,-0.223736,1542451744.570000
Bahana Centrum Protected Fund 202,0.000000,0.000000,-2.114870,0.000000,0.002448,305617316708.719971
BATAVIA PROTEKSI GEMILANG 16,0.000000,0.000000,-3.307743,0.000000,-0.044380,55152471071.000000
Reksa Dana BNP Paribas Prima II Kelas RK1,0.729243,-0.027234,-2.584470,-0.065265,-0.019675,843815871198.219971
KISI Fixed Income Fund,0.811420,-0.015479,-1.827653,-0.046995,-0.010214,290594215567.460022
PRINCIPAL CPF XIX,0.000000,0.000000,-1.507122,0.000000,-0.002431,227101543032.779999
BNI-AM PROTEKSI XLVI,0.000000,0.000000,-1.843080,0.000000,0.026236,106542825998.440002
PROSPERA BUMN GROWTH FUND,1.083745,-0.090083,0.513995,0.068263,-0.077405,86169145698.759995
SYARIAH BNP PARIBAS CAKRA SYARIAH USD KELAS RK1,0.000000,0.000000,-0.826995,0.000000,-0.035051,273345839.409060
Danareksa Proteksi 70,0.000000,0.000000,-1.272809,0.000000,0.006418,87388396601.630005
Valbury Money Market I,0.000000,0.000000,-5.710233,0.000000,0.051675,12435740711.959999
PRINCIPAL INDO DOMESTIC EQUITY FUND,1.070771,-0.083026,0.557435,0.073846,-0.072312,26625209996.099998
PNM SAHAM UNGGULAN,1.035853,0.014124,1.226154,0.165020,0.019551,166555127651.980011
Sucorinvest Proteksi 40,0.000000,0.000000,-0.388585,0.000000,0.030458,182171429590.109985
BNP PARIBAS INFRASTRUKTUR PLUS,1.177577,-0.081617,0.638262,0.082076,-0.054735,913738997199.469971
STAR Sharia Money Market,0.000000,0.000000,-3.459689,0.000000,0.031226,156051561707.790009
CIPTA PRIMA,0.956253,-0.091786,0.411930,0.055399,-0.098409,35160863794.019997
Mandiri Seri 179,0.000000,0.000000,-2.231994,0.000000,-0.021308,195024085563.500000
Simas Dana Ekuitas,1.174543,-0.061238,0.759327,0.099247,-0.034815,106650213393.770004
KISI Equity Fund,1.202964,0.107622,1.732012,0.240849,0.138348,268725147129.369995
PRATAMA DANA ATRAKTIF SAHAM,1.103576,-0.094615,0.473762,0.065650,-0.078935,50150940740.230003
SAM Global Sharia Equity Dollar,0.000000,0.000000,-0.779387,0.000000,-0.022818,1313026.366590
MANDIRI OBLIGASI UTAMA 2,0.641341,-0.065026,-3.139499,-0.129311,-0.055013,1299688876163.600098
BATAVIA PRIMA OBLIGASI,0.110102,-0.082708,-3.697780,-0.779114,-0.057863,1070724378820.859985
Sucorinvest Proteksi 32,0.000000,0.000000,-0.686492,0.000000,0.010643,113593923023.600006
RD BAHANA LIQUID PRIORITY FUND,0.000000,0.000000,1.925787,0.000000,0.157812,200255239246.070007
BAHANA E OPTIMA PROTECTED FUND 124,0.000000,0.000000,-2.345072,0.000000,-0.036536,107689000898.259995
Simas Pendapatan Tetap Andalan,0.003075,-0.014335,-4.119708,-4.689835,0.013498,91484153662.690002
Mega Asset Terproteksi 16,0.000000,0.000000,-0.594671,0.000000,0.046278,26978551117.880001
PRATAMA DANA ALPHA SAHAM,1.062541,-0.085836,0.509671,0.070601,-0.076368,44575954437.769997
Mandiri Pasar Uang Optima 2,0.000000,0.000000,-24.389069,0.000000,0.029795,252255608831.410004
Indosterling Pasar Uang,0.000000,0.000000,-19.812630,0.000000,-0.006612,318463072.930000
MEGA DANA RIDO TIGA,0.516064,0.011180,-0.194327,-0.006255,0.024691,249066806902.500000
PAM Syariah Liquid Dana Safa,0.000000,0.000000,-29.215092,0.000000,0.015084,1461826425.530000
RD TRIM SYARIAH BERIMBANG,0.716466,0.069757,0.487367,0.093530,0.070844,45589685512.320000
I-HAJJ SYARIAH FUND,-0.016160,0.002513,0.941352,-0.183428,0.030883,275505093857.580017
REKSA DANA TERPROTEKSI MAYBANK CPF INSTITUSI 4,0.000000,0.000000,-0.998378,0.000000,0.003451,103019573236.979996
Bahana Progressive Protected Fund 201,0.000000,0.000000,-0.704906,0.000000,0.025460,78503105806.889999
ASHMORE DANA PROGRESIF NUSANTARA,1.130761,-0.078364,0.620888,0.082083,-0.058569,1999869151274.000000
Lautandhana Pasar Uang Syariah,0.000000,0.000000,-38.417198,0.000000,0.027825,25053913717.490002
Bahana Investasi Kas,0.000000,0.000000,0.441390,0.000000,0.098700,100251297117.240005
REKSA DANA INSIGHT-METI RENEWABLE ENERGY FUND,-0.035547,-0.010644,-0.897664,0.271506,0.018268,11391149102.330000
PNM Terproteksi Investa 31,0.000000,0.000000,-1.149558,0.000000,0.020209,10963675946.440001
Terproteksi Panin 1,0.000000,0.000000,-0.648586,0.000000,0.027383,326490298055.390015
Mandiri Seri 144,0.000000,0.000000,-1.720105,0.000000,-0.007990,147714151326.549988
BNI-AM Proteksi Ebony,0.000000,0.000000,-1.506061,0.000000,-0.493221,150552556306.679993
Bahana Centrum Protected Fund 185,0.000000,0.000000,-1.496026,0.000000,0.007894,53819375008.550003
MAYBANK DANA PASAR UANG,0.000000,0.000000,-16.020727,0.000000,0.044136,627456032054.000000
MR Bond Kresna,0.035665,-0.005274,-0.362228,-0.175809,0.021649,97386845820.179993
RD TRIM SYARIAH SAHAM,0.903417,0.091076,0.522766,0.096980,0.091447,137014920784.479996
MANULIFE OBLIGASI UNGGULAN KELAS A,0.365861,-0.115512,-2.691784,-0.343645,-0.097807,1087379312787.689941
HPAM GOVERNMENT BOND,0.746684,-0.022159,-1.869866,-0.057596,-0.015087,8302979939.950000
SEQUIS EQUITY MAXIMA,1.134722,-0.069039,0.729033,0.090543,-0.048644,1587227168894.419922
Corpus Bond Plus,-0.046458,0.006406,0.291464,-0.165806,0.035622,12703525264.000000
Aurora Saham Progresif,0.019723,-0.138723,-0.902842,-6.882219,-0.287122,3146532650.540000
Jasa Capital Campuran Harmonis,0.788544,0.111191,1.588092,0.292393,0.079180,13741394976.629999
BNI-AM Dana Pendapatan Tetap Kastara,0.872950,-0.045761,-2.689723,-0.080340,-0.042214,197377266209.010010
SCHRODER 90 PLUS EQUITY FUND,1.064224,-0.067061,0.673375,0.088371,-0.057339,1199025852344.739990
SIMAS SAHAM BERTUMBUH,1.157860,-0.019381,1.048119,0.134646,0.004517,41812448665.970001
MEGA DANA STABIL,0.505642,-0.077291,-2.723262,-0.180777,-0.063489,388910299142.359985
Pacific Balance Fund III,0.322990,0.012491,0.675898,0.190057,-0.089998,98136327615.050003
Avrist Dana Spirit 5,0.000000,0.000000,-1.309336,0.000000,0.003641,35778955305.309998
Danareksa ETF Indonesia Top 40,1.160234,-0.014605,1.062001,0.138797,0.009652,672938223334.420044
Danareksa Proteksi Gebyar 2,0.000000,0.000000,-2.023137,0.000000,-0.026513,232027641008.839996
PINNACLE MONEY MARKET FUND,0.000000,0.000000,-14.417423,0.000000,0.045686,88490164664.710007
PINNACLE DANA PRIMA,0.247899,-0.124005,-1.288695,-0.348840,-0.237862,614301877126.359985
BNP PARIBAS PRIMA USD,0.520439,-0.132296,-4.559275,-0.282120,-0.118907,53402162.787150
MNC DANA SYARIAH BAROKAH,0.000000,0.000000,-17.621658,0.000000,0.042214,23895215572.279999
REKSA DANA CIPTA EQUITY PLUS,1.380105,-0.082811,0.171281,0.091381,-0.025269,26838429122.660000
NIKKO INDONESIA EQUITY FUND,1.138834,0.007670,1.053543,0.158120,0.028687,29385326601.590000
PNM Ekuitas Syariah,0.921072,0.037294,0.223863,0.036656,0.037596,13969903633.309999
CIMB PRINCIPAL CPF XX,0.000000,0.000000,-1.849078,0.000000,0.008471,102543418566.389999
BNI-AM DANA PENDAPATAN TETAP SYARIAH ARDHANI,0.427697,-0.007696,-1.519031,-0.045914,0.008282,392028864123.419983
PNM DANA TUNAI,0.000000,0.000000,-35.259762,0.000000,0.028355,402175169548.919983
RHB INDO-ASIA EQUITY FUND,0.997390,-0.120469,0.235484,0.030600,-0.120865,63461249747.699997
OSO MOLUCCAS EQUITY FUND,0.797794,0.061442,1.607622,0.228399,0.030831,148290800815.049988
