Name,Beta,Jensen Alpha,Sharpe Ratio,Treynor Ratio,Tracking Error,AUM
I AM BOND FUND,0.796134,-0.037672,-2.530618,-0.075237,-0.031980,479930123464.760010
Simas Satu,0.833040,-0.090543,0.303500,0.042695,-0.115818,105582465440.229996
PREMIER OBLIGASI,0.139079,-0.093844,-4.061158,-0.702673,-0.069808,267396848268.299988
MANULIFE PENDAPATAN BULANAN II,0.324163,-0.070409,-6.692816,-0.245120,-0.051540,11823621794173.000000
SEQUIS BOND OPTIMA,0.366388,-0.030072,-3.496794,-0.109995,-0.012382,37523811186.180000
Simas Gemilang 18,0.000000,0.000000,0.322019,0.000000,0.073351,134395862582.039993
Ashmore Dana Obligasi Unggulan Nusantara,0.338036,-0.089396,-4.993662,-0.292375,-0.070914,7833438814495.000000
SAM Dana Obligasi Strategis,0.406672,-0.027197,-2.317430,-0.094797,-0.010632,99932474427.330002
Danareksa Proteksi 66,0.000000,0.000000,-0.923484,0.000000,-0.006917,132053499556.949997
Panin 9,0.000000,0.000000,-2.229097,0.000000,-0.039433,238870796436.950012
TRAM INFRASTRUCTURE PLUS,1.069256,-0.044056,0.813688,0.110182,-0.033572,33068700914.000000
Bahana Likuid Plus,0.000000,0.000000,-28.404242,0.000000,0.034173,1868384264061.469971
BNI-AM Proteksi Alstonia,0.000000,0.000000,-1.410376,0.000000,0.008609,171935037532.359985
Bahana Stellar Equity Fund,1.147742,-0.043644,0.871944,0.113359,-0.021278,1119203940467.169922
REKSA DANA TERPROTEKSI STAR PROTECTED IX,0.000000,0.000000,-1.176275,0.000000,0.007399,132192550764.500000
MAJORIS PASAR UANG INDONESIA,0.000000,0.000000,-6.375279,0.000000,0.036693,63099490160.699997
Insight Terproteksi 16,0.000000,0.000000,-2.980135,0.000000,-0.014962,88650382805.279999
Syailendra Capital Protected Fund 26,0.000000,0.000000,-0.316421,0.000000,0.062356,0.000000
RD PNM PASAR UANG SYARIAH,0.000000,0.000000,-34.974300,0.000000,0.028337,10024287686.660000
BNI-AM PROTEKSI UMBARA,0.000000,0.000000,-1.645866,0.000000,0.008402,108569002449.970001
PANIN DANA US DOLLAR,0.214072,-0.125264,-1.625874,-0.433767,-0.244242,9294431.941590
Batavia Proteksi Maxima 5,0.000000,0.000000,-2.679042,0.000000,-0.034773,946923.000000
SYARIAH BAHANA PENDAPATAN TETAP SYARIAH GENERASI GEMILANG,0.398494,-0.012951,-1.968512,-0.060420,0.003842,11999542378.799999
SYARIAH MANDIRI GLOBAL SHARIA EQUITY DOLLAR KELAS A,0.000000,0.000000,-1.791273,0.000000,-0.291093,124173074.030310
Avrist Dana Terproteksi Spirit 1,0.000000,0.000000,-0.729769,0.000000,0.025909,39837691819.320000
SCHRODER DYNAMIC BALANCED FUND,0.897168,-0.087950,0.410273,0.053354,-0.103518,142661911741.000000
SIMAS SATU PRIMA,0.914669,-0.125878,0.101877,0.013763,-0.138796,48028437312.290001
PENDAPATAN TETAP ABADI 2,0.838555,-0.089497,-2.341014,-0.134646,-0.084989,674687602229.000000
Premier ETF FTSE Indonesia ESG,1.151106,0.029681,1.318022,0.177169,0.052556,15388869561.650000
BNI-AM DANA PENDAPATAN TETAP,0.646215,-0.088915,-3.655725,-0.164955,-0.079235,1041656210409.979980
Syailendra Index IDX30,1.128659,0.009355,1.203973,0.159674,0.028832,24210345899.060001
BNI-AM Proteksi Redwood,0.000000,0.000000,-1.509869,0.000000,-0.494568,58662314865.180000
EASTSPRING INVESTMENTS ALPHA NAVIGATOR KELAS A,1.109891,-0.007133,1.116684,0.144958,0.009503,127827807798.949997
Insight Terproteksi 47,0.000000,0.000000,-2.135894,0.000000,-0.028394,17104274397.639999
RHB FIXED INCOME FUND 2,0.818990,-0.019035,-2.042465,-0.051162,-0.013982,83119695979.899994
RDT BNIAM PROTEKSI SRIWIJAYA SERI VII,0.000000,0.000000,-2.307257,0.000000,-0.002116,377273650203.250000
PRINCIPAL BUKAREKSA PASAR UANG,0.000000,0.000000,-15.158688,0.000000,0.019105,12101933976.209999
Asia Raya Saham Unggulan Syariah,0.000000,-0.070784,0.000000,0.000000,-0.065242,59199500931.440002
SYAILENDRA CAPITAL PROTECTED FUND 7,0.000000,0.000000,-1.509762,0.000000,0.000200,248979533867.309998
SCHRODER DANA MANTAP PLUS II,0.799266,-0.056660,-2.298729,-0.098810,-0.051056,2477235390096.549805
CAPITAL OPTIMAL EQUITY,1.069853,-0.121721,0.297101,0.037611,-0.111147,16992123633.480000
Pacific Equity Growth Fund VI,0.429205,0.032581,0.832620,0.227295,-0.053828,40653897256.889999
Batavia Proteksi Ultima 15,0.000000,0.000000,-0.915388,0.000000,0.024987,0.010000
Valbury Investasi Berimbang,0.491714,-0.049008,0.288843,0.051717,-0.125955,11944594198.090000
LAUTANDHANA GROWTH FUND,1.129452,-0.171863,-0.005643,-0.000780,-0.152266,25146572832.930000
SUCORINVEST EQUITY FUND,0.867658,0.069668,1.392046,0.231680,0.049634,1896667188735.000000
Shinhan Money Market Fund,0.000000,0.000000,-24.801918,0.000000,0.036330,154206021815.309998
SYAILENDRA DANA INVESTASI DINAMIS,0.508386,-0.143373,-0.840200,-0.130631,-0.217796,1200786351762.030029
Principal Philanthropy Social Impact Bond Fund,0.111410,-0.020381,-1.169848,-0.210853,0.004428,2093794555.000000
BATAVIA DANA SAHAM OPTIMAL,1.142611,-0.078327,0.640999,0.082834,-0.056738,622175627027.280029
Manulife Dana Saham Kelas I1,1.123967,-0.047332,0.831371,0.109273,-0.028566,1891056221843.340088
MNC DANA TERPROTEKSI III,0.000000,0.000000,-7.306648,0.000000,0.054404,253263010723.239990
REKSA DANA BATAVIA CAMPURAN GEMILANG,0.178782,-0.029300,-0.071902,-0.012501,-0.153620,230654387926.670013
BNP Paribas Obligasi Gemilang,0.336980,-0.028215,-0.870519,-0.111648,-0.009704,124625482130.830002
SYARIAH CAPITAL SHARIA EQUITY,0.036460,0.012059,0.063545,0.326906,0.015753,117533759899.800003
Batavia Proteksi Maxima 6,0.000000,0.000000,-2.080563,0.000000,-0.017197,149363500673.059998
Danareksa Melati Pendapatan Tetap Utama,0.139612,-0.092892,-3.565284,-0.693274,-0.068870,755882794558.050049
Mandiri Seri 222,0.000000,0.000000,-2.245833,0.000000,0.000342,106388919505.000000
MANULIFE INDONESIA MONEY MARKET FUND,0.000000,0.000000,-37.018185,0.000000,0.028615,4615077840119.000000
LAUTANDHANA PROTEKSI DINAMIS OPTIMA,0.000000,0.000000,-1.999630,0.000000,-0.017856,57625812929.959999
MILLENIUM EQUITY PRIMA PLUS,0.064022,-0.124229,-3.020472,-1.789026,-0.265922,115082279190.679993
PREMIER CAMPURAN FLEKSIBEL,0.993800,-0.144650,0.041157,0.005833,-0.145588,5609858641.030000
SYARIAH INSIGHT SIMAS ASNA PENDAPATAN TETAP SYARI,0.339478,0.024023,1.286381,0.042846,0.042464,945667202597.010010
Bahana Centrum Protected Fund 207,0.000000,0.000000,-1.868148,0.000000,0.007574,96613301249.899994
SCHRODER DANA PRESTASI PRIMA,1.063213,-0.077278,0.608095,0.078702,-0.067708,1303536963909.000000
MAJORIS SAHAM SYARIAH INDONESIA,0.819010,-0.044410,-0.514297,-0.087566,-0.038375,6440580132.820000
Pacific Equity Progresif Fund III,0.429343,0.054101,1.087670,0.277394,-0.032287,73971761640.919998
PANIN DANA SYARIAH SAHAM,0.708491,0.112000,0.763150,0.154250,0.113118,226081056968.019989
PANIN DANA PENDAPATAN BERKALA,0.341586,-0.058272,-3.239217,-0.198510,-0.039889,275570620410.619995
SYARIAH PNM SUKUK NEGARA SYARIAH,0.623979,-0.074591,-2.054821,-0.147461,-0.064093,10137725785.120001
Mandiri Seri 236,0.000000,0.000000,-2.208983,0.000000,-0.024480,208435630097.000000
MANDIRI OBLIGASI OPTIMA,0.495798,-0.021844,-2.093539,-0.071977,-0.007767,445358899554.349976
PANIN DANA INFRASTRUKTUR BERTUMBUH,1.057866,0.027411,1.275986,0.177297,0.036171,100320912206.300003
UOBAM Terproteksi 003,0.000000,0.000000,-2.228966,0.000000,0.003919,106132396712.880005
PANIN DANA CAMPURAN GEMILANG,0.675800,-0.017980,0.877808,0.124779,-0.067059,135008593644.229996
PNM Syariah,0.503853,0.035302,0.391298,0.066231,0.037204,10555861275.129999
SIMAS DANAMAS SAHAM,1.129171,-0.103077,0.449023,0.060099,-0.083523,46697378887.599998
BNI-AM Proteksi Agastya,0.000000,0.000000,-2.739990,0.000000,-0.030743,81263033482.479996
Trimegah Saham Nusantara,1.133381,-0.057684,0.761539,0.100489,-0.037492,1905361765527.909912
RHB ALPHA SECTOR ROTATION,1.081231,-0.163133,0.003854,0.000507,-0.150836,204790684829.820007
SUCORINVEST MONEY MARKET FUND,0.000000,0.000000,-9.738826,0.000000,0.053407,9987065716907.000000
Cipta GTWS Equity,1.070721,-0.012272,1.086004,0.139923,-0.001566,78319159351.160004
Danareksa Seruni Pasar Uang Syariah,0.000000,0.000000,-6.934969,0.000000,0.036580,49220498872.029999
Eastspring Proteksi Citadel 3,0.000000,0.000000,-2.314384,0.000000,-0.015678,132048617225.220001
Wanteg Diversity Fund,0.847475,-0.108090,0.120825,0.023841,-0.131180,10555028488.100000
BAHANA PRIME INCOME FUND,0.600789,0.005786,-0.613333,-0.018288,0.016932,1923199659540.449951
SYARIAH MAYBANK DANA EKUITAS SYARIAH,0.618594,0.217039,1.613650,0.347025,0.218501,205102258205.809998
Eastspring Proteksi Citadel 2,0.000000,0.000000,-3.479831,0.000000,-0.028219,37384326710.139999
MEGA ASSET MADANIA SYARIAH,0.126229,-0.020323,-0.384810,-0.167441,-0.014698,3082180834.540000
Syailendra Capital Protected Fund 31,0.000000,0.000000,-2.636018,0.000000,-0.007799,67406703823.099998
I AM EQUITY FUND,0.925053,-0.245108,-0.679279,-0.113581,-0.256454,15289256360.680000
Cipta Proteksi XIII,0.000000,0.000000,-1.817808,0.000000,-0.009191,171248511007.799988
MAM Balanced Fund,0.789637,-0.007682,1.084072,0.141657,-0.039528,46646415006.639999
REKSA DANA TERPROTEKSI SAM DANA OBLIGASI TERPROTEKSI 4,0.000000,0.000000,-0.703045,0.000000,-0.010160,71448102256.449997
Manulife Saham Syariah Global Dividen Dolar As Kelas A2,0.000000,0.000000,-0.718321,0.000000,-0.029743,929967.382060
Mandiri Seri 129,0.000000,0.000000,-0.695129,0.000000,0.042546,50545911329.050003
Maybank CPF Institusi 8,0.000000,0.000000,-1.367516,0.000000,0.008682,159680984325.410004
INSIGHT PLAN,0.250425,-0.044679,-0.195456,-0.027028,-0.158153,30876819218.869999
SUCORINVEST FLEXI FUND,0.339820,0.028034,0.871371,0.233882,-0.071907,297305914707.000000
TRAM PUNDI KAS 2,0.000000,0.000000,-41.177650,0.000000,0.028205,1024053417996.680054
PRATAMA DANA DINAMIS SAHAM,1.077143,-0.094024,0.462272,0.064095,-0.082345,110055283087.990005
Avrist ETF Fixed Rate Bond I,0.480151,-0.069039,-2.152589,-0.171706,-0.054526,18038168064.830002
Reksa Dana Cipta Dana Obligasi,0.570931,0.021626,0.144546,0.009959,0.033605,35330242658.430000
BAHANA PENDAPATAN TETAP BERSINAR,0.456145,-0.098313,-2.118304,-0.243449,-0.083129,181431816996.589996
Jasa Capital Saham Progresif,0.281342,-0.145330,-1.675619,-0.370391,-0.250375,60683217163.059998
LAUTANDHANA SAHAM SYARIAH,0.825436,-0.017489,-0.137165,-0.025021,-0.016820,10308333707.410000
SAM CENDRAWASIH FUND,0.241703,-0.066710,-2.217243,-0.303919,-0.045539,706341819347.410034
Majoris Capital Protected Fund Indonesia,0.000000,0.000000,-3.374932,0.000000,-0.009936,159946984702.200012
PAN ARCADIA DANA SAHAM BERTUMBUH,0.939954,0.333618,1.251391,0.506315,0.324528,981127444183.170044
INSIGHT SCHOLARSHIP FUND,0.531019,-0.026495,-1.230504,-0.077813,-0.013401,799105145374.119995
INSIGHT WEALTH (I-WEALTH),1.122050,-0.117764,0.347958,0.046431,-0.099287,61417992765.400002
Panin Dana Berdedikasi,1.134209,-0.065208,0.699688,0.093893,-0.044891,658350761322.209961
Trimegah Pendapatan Tetap Prima Syariah,0.517574,-0.059973,-2.411181,-0.143793,-0.046504,72663173466.729996
Cipta Dana Kas Syariah,0.000000,0.000000,-26.121443,0.000000,0.019506,5276130061.730000
Simas Balance Gemilang,0.007291,0.000076,0.054056,0.161812,-0.150205,96095815704.860001
INSIGHT GREEN (I-GREEN),0.230366,-0.031902,0.091651,0.012903,-0.148412,61449933498.760002
Star Fixed Income Dollar,0.160495,-0.275990,-2.810644,-1.747550,-0.252545,6945787.116790
Premier ETF Index IDX30,1.171843,0.042619,1.411242,0.187754,0.068634,16511962027.340000
REKSA DANA SYARIAH BAHANA USD GLOBAL SHARIA EQUITIES,0.000000,0.000000,-0.306957,0.000000,0.023782,11874017.118310
Batavia Proteksi Ultima 11,0.000000,0.000000,-97.533562,0.000000,0.000763,1501486308.850000
Eastspring Syariah Greater China Equity USD Kelas A,0.000000,0.000000,-1.800248,0.000000,-0.417573,11926648.877420
Ganesha Abadi Kelas G,0.210668,-0.029871,-3.207120,-0.169713,-0.007834,102044065435.869995
Manulife Dana Kas Syariah,0.000000,0.000000,-30.207228,0.000000,0.020043,112468814029.429993
Syailendra Sharia Index JII,0.971356,0.013425,0.061968,0.009988,0.013535,7940397123.810000
Batavia Proteksi Maxima 27,0.000000,0.000000,-1.444803,0.000000,0.020822,96005075283.000000
Cipta Value Equity,0.981715,0.009676,1.021475,0.135844,0.007372,5303832900.480000
REKSA DANA MANULIFE DANA SAHAM KELAS A,1.124546,-0.057712,0.761278,0.100065,-0.038857,3469272030160.189941
RHB Capital Protected Fund 54,0.000000,0.000000,-1.275360,0.000000,-0.005681,502294015269.169983
FWD Asset USD Balanced Plus Fund,0.626697,-0.105267,-0.125783,-0.016587,-0.161780,1396814.065540
MEGA DANA KAS SYARIAH,0.000000,0.000000,-3.953320,0.000000,-0.002564,10358400936.000000
Batavia Proteksi Ultima 21,0.000000,0.000000,-2.285619,0.000000,-0.003372,502113413898.909973
PRATAMA DANA CEMERLANG SAHAM,0.998392,-0.029913,0.870279,0.121424,-0.030157,68714202957.269997
REKSA DANA LAUTANDHANA MAXIMA INCOME FUND,0.852040,-0.029506,-2.054292,-0.062549,-0.025375,21709063953.259998
Syailendra Manta Dana Kas,0.000000,0.000000,-30.984457,0.000000,0.033129,211300764814.549988
RDT BNIAM Proteksi Rayshiva,0.000000,0.000000,-2.867315,0.000000,-0.030885,102130428629.350006
Eastspring Syariah Fixed Income Amanah Kelas B,0.348937,-0.003750,-1.307932,-0.038666,0.014427,381511884516.429993
BATAVIA DANA OBLIGASI UNGGULAN,0.257315,-0.006220,-1.650115,-0.052092,0.014515,804630134883.660034
Bahana Progressive Protected Fund 159,0.000000,0.000000,0.000000,0.000000,0.000026,656264759.220000
Recapital Balance Fund,0.195773,-0.056758,-0.796997,-0.138532,-0.178506,61790783331.070000
EMCO XII,0.000000,0.000000,-2.389720,0.000000,0.006187,268837515726.899994
SYARIAH BERBASIS SUKUK SHINHAN SUKUK SYARIAH,0.449205,0.026181,0.994288,0.030834,0.041300,1315800967100.250000
Danakita Investasi Fleksibel,0.162422,-0.020029,0.185846,0.028068,-0.146826,12087658751.030001
PNM AMANAH SYARIAH,0.319466,-0.000810,-0.434676,-0.030454,0.018190,20289792665.360001
BAHANA D OPTIMA PROTECTED FUND 55,0.000000,0.000000,-2.768897,0.000000,0.007411,224080762085.160004
Batavia Saham ESG Impact,1.103680,-0.033124,0.916459,0.121373,-0.017428,6176978011.000000
PRINCIPAL SMART EQUITY FUND,1.074295,-0.088517,0.535349,0.068989,-0.077270,11961222303.000000
PNM Terproteksi Investa 30,0.000000,0.000000,-5.090935,0.000000,-0.005387,14235684380.230000
Trimegah Obligasi Nusantara,1.275470,0.003093,-0.959417,-0.025494,-0.004598,1303614802033.909912
INSIGHT TERPROTEKSI 5,0.000000,0.000000,-1.365047,0.000000,-0.006936,45412228625.739998
Trimegah Terproteksi Futura XVI,0.000000,0.000000,-1.767385,0.000000,0.001238,109003398575.070007
Principal Prime Income Fund 4,0.191415,-0.099863,-2.386128,-0.549627,-0.077288,80223689315.649994
Mega Dana Kombinasi,0.440533,0.037160,1.372970,0.235737,-0.047535,148239033091.209991
MILLENIUM DYNAMIC EQUITY FUND,0.637631,-0.069611,0.257161,0.042213,-0.124468,31188686771.660000
BNP Paribas IDX30 Filantropi,1.173954,0.002695,1.164450,0.153681,0.029029,448449617781.380005
DANAREKSA PENDAPATAN PRIMA PLUS,0.870429,-0.061373,-3.237500,-0.098428,-0.057755,454280905168.520020
FWD ASSET BALANCED FUND,0.359358,-0.088062,-0.728334,-0.093669,-0.185046,15643656618.980000
Phillip MMF Dana Likuid,0.000000,0.000000,-9.867800,0.000000,0.024617,1020160893.820000
RHB SMILE FIXED INCOME FUND,0.055061,-0.086851,-2.451622,-1.605269,-0.060469,484635733398.359985
Prospera Saham SMC,1.001831,0.001287,1.108433,0.152669,0.001564,172772404752.160004
RHB Sharia Capital Protected Fund 2,0.000000,0.000000,-2.084210,0.000000,-0.010198,101811046659.800003
CAMPURAN VICTORIA JUPITER,0.453950,-0.204601,-1.552959,-0.299328,-0.287265,105341804581.279999
SYARIAH PACIFIC SAHAM SYARIAH II,0.035329,-0.038178,-0.175182,-1.084474,-0.034480,75015401586.869995
REKSA DANA PREMIER ETF INDONESIA SOVEREIGN BONDS,0.880989,-0.029887,-2.005799,-0.061844,-0.026564,35500842174.510002
SCHRODER DANA ISTIMEWA,1.030673,-0.141223,0.100235,0.014365,-0.136579,1186307205013.000000
Batavia Proteksi Ultima 2,0.000000,0.000000,-3.302948,0.000000,-0.021886,141944248187.820007
HPAM FLEXI PLUS,0.756389,-0.057680,0.403541,0.075128,-0.094559,60340956450.599998
SYARIAH SCHRODER GLOBAL SHARIA EQUITY FUND (USD),0.000000,0.000000,-0.285577,0.000000,0.043055,160397204.966040
PREMIER ETF INDONESIA STATE-OWNED COMPANIES,1.223411,-0.178893,0.035814,0.005160,-0.145072,694846258243.219971
Bahana Premium Protected Fund 134,0.000000,0.000000,-2.193705,0.000000,-0.009138,90010439428.259995
RD SIMAS PENDAPATAN TETAP ABDI UTAMA,0.320468,0.018264,0.679133,0.029074,0.037236,340345600607.070007
LAUTANDHANA SAHAM MAHADI,1.111268,-0.156002,0.081890,0.011003,-0.139158,29230837529.459999
Bahana Prima Pendapatan Tetap,0.343414,-0.018948,-1.740224,-0.083095,-0.000617,543240588.640000
Batavia Proteksi Maxima 16,0.000000,0.000000,-1.843758,0.000000,0.007681,184293389933.000000
Rencana Cerdas,1.092130,-0.013411,1.081346,0.139106,0.000537,106308727360.699997
Batavia Proteksi Ultima 1,0.000000,0.000000,-1.438668,0.000000,0.008119,7345526.820000
Mandiri Seri 206,0.000000,0.000000,-1.745364,0.000000,-0.006186,299026932876.909973
MAKARA PRIMA,0.847627,-0.011983,-1.542289,-0.042056,-0.007729,146174721328.230011
OPTIMA PENDAPATAN ABADI,0.457093,-0.079261,-4.016764,-0.202048,-0.063709,993070507.000000
MANDIRI SERI 79,0.000000,0.000000,-1.561421,0.000000,0.004649,50265421183.489998
SEQUIS PENDAPATAN STABIL,0.273323,-0.016913,-2.101642,-0.089797,0.003375,292876109795.979980
BNI-AM PROTEKSI LXIX,0.000000,0.000000,-1.994127,0.000000,0.004533,105970718872.100006
Mega Asset Terproteksi 6,0.000000,0.000000,-0.995227,0.000000,0.019911,171621741543.369995
MANDIRI INVESTA EQUITY ASEAN 5 PLUS,1.033738,-0.151620,0.037223,0.004713,-0.146512,303787477676.969971
Mandiri Seri 203,0.000000,0.000000,-1.585564,0.000000,-0.018178,241607437835.420013
BNI-AM Proteksi Pundarika,0.000000,0.000000,-1.888491,0.000000,-0.006085,105531080784.279999
RDT DANAREKSA TERPROTEKSI 36,0.000000,0.000000,-2.089097,0.000000,-0.024378,54447725795.370003
Principal Prime Income Fund 5,0.529288,-0.089443,-2.046309,-0.196906,-0.076301,120370929398.949997
Bahana Prime Income Bond Fund,0.438277,-0.018965,-2.264131,-0.071191,-0.003282,864793757191.449951
MANDIRI INVESTA EKUITAS SYARIAH,0.799531,0.158610,0.878660,0.194545,0.159378,14813625936.709999
Mandiri Investasi Obligasi Nasional,0.593315,-0.144548,-2.952970,-0.271546,-0.133193,114968741781.149994
PACIFIC FIXED INCOME,0.733762,-0.013668,-1.542707,-0.046546,-0.006234,27668138331.419998
Syailendra Strategic Income Fund,0.826405,0.008791,-0.576907,-0.017281,0.013638,780685616046.270020
PNM ETF Core LQ45,1.080047,-0.023161,0.990886,0.129940,-0.011043,12484861915.200001
MANULIFE OBLIGASI NEGARA INDONESIA II KELAS A,0.752096,-0.031871,-2.700117,-0.070296,-0.024950,2921210523592.240234
PINNACLE ENHANCED LIQUID ETF,1.145307,0.016085,1.256643,0.165429,0.038082,37077549645.940002
Insight Fund Cash (I-CASH),0.000000,0.000000,-11.024369,0.000000,0.004831,150359368754.059998
Avrist Proteksi Spirit 9,0.000000,0.000000,-1.018777,0.000000,0.008651,38566221180.260002
Manulife Syariah Sukuk Indonesia,0.115909,-0.073776,-5.754975,-0.664420,-0.049093,679202424555.260010
Mandiri Seri 215,0.000000,0.000000,-1.493640,0.000000,0.014970,130976637459.529999
PNM DANA SURAT BERHARGA NEGARA,0.449773,-0.014749,-0.964017,-0.060712,0.000612,10466517151.860001
HPAM ULTIMA OBLIGASI PLUS,0.999016,0.028281,0.013989,0.000390,0.028308,485832301296.859985
ARCHITAS DANA BERIMBANG,0.602408,-0.012892,0.982896,0.129984,-0.073081,68837714063.559998
MNC DANA DOLLAR,0.616197,-0.071339,-1.964388,-0.143692,-0.060624,355921.642520
UOBAM INDEKS BISNIS 27,1.175316,0.035279,1.390087,0.181401,0.061819,4361297902.480000
TRIMEGAH KAS SYARIAH,0.000000,0.000000,-26.104177,0.000000,0.036014,271056583768.820007
Mega Dana Terproteksi XIV,0.000000,0.000000,-1.224518,0.000000,0.002700,71924679452.369995
BNP Paribas Pasar Uang Brilian,0.000000,0.000000,-12.157667,0.000000,0.010149,452674195440.580017
BNI-AM Proteksi Angsana,0.000000,0.000000,-1.841910,0.000000,0.005742,157703635985.429993
Premier ETF Pefindo i-Grade,1.215937,0.019277,1.241100,0.167239,0.051967,16981571821.360001
RECAPITAL EQUITY,0.703852,-0.038456,0.668812,0.096748,-0.083288,122708063939.910004
Bahana Cash Management,0.000000,0.000000,-35.419163,0.000000,0.030338,549826650925.520020
PANIN IDX30 KELAS A,1.179567,0.009964,1.210992,0.159832,0.037148,704044757786.800049
Insight Sri Kehati Likuid I Sri Likuid,1.155376,0.023617,1.222136,0.171826,0.047139,161851953270.480011
BNI-AM Prioritas Lavender,0.000000,0.000000,-6.227312,0.000000,0.018635,200247154875.359985
MANDIRI INVESTA EKUITAS DINAMIS,1.056937,-0.146755,0.076061,0.012536,-0.138135,215963842310.890015
Batavia Proteksi Maxima 11,0.000000,0.000000,-2.342010,0.000000,-0.036441,85272122290.000000
Batavia Obligasi Negara,0.467753,-0.006745,-0.745902,-0.024887,-0.001173,0.000000
Bahana Protected Fund 211,0.000000,0.000000,-1.376080,0.000000,0.007253,157052434587.070007
CIMB Principal CPF CB XXIX,0.000000,0.000000,-3.109234,0.000000,-0.004880,96743017576.130005
Panin Dana Likuid Syariah,0.000000,0.000000,-28.385414,0.000000,0.026916,134035872305.990005
PREMIER ETF SRI-KEHATI,1.156200,0.051861,1.400462,0.196240,0.075508,568904263520.599976
Mandiri Seri 207,0.000000,0.000000,-1.733283,0.000000,0.003333,315455315901.609985
